surname_1,n_periodos,periodos,total_cargos
Echaurren,1,Pre-1973,48
Carrera,1,Pre-1973,28
Caldera,1,Pre-1973,25
Figueroa,1,Pre-1973,20
Gandarillas,1,Pre-1973,20
Benavente,1,Pre-1973,19
Río,1,Pre-1973,19
Aguirre,1,Pre-1973,18
Solar,1,Pre-1973,17
Mujica,1,Pre-1973,15
Pizarro,1,Pre-1973,15
Echeñique,1,Pre-1973,14
Araos,1,Pre-1973,11
Santamaría,1,Pre-1973,11
Urbina,1,Pre-1973,11
Alcalde,1,Pre-1973,10
Echazarreta,1,Pre-1973,10
Iñiguez,1,Pre-1973,10
Pino,1,Pre-1973,10
Ross,1,Pre-1973,10
Sánchez,1,Pre-1973,10
Toro,1,Pre-1973,10
Tristán,1,Pre-1973,10
González,1,Pre-1973,9
Irarrázaval,1,Pre-1973,9
Manrique,1,Pre-1973,9
Zárate,1,Pre-1973,9
Bihl,1,Pre-1973,8
Cienfuegos,1,Pre-1973,8
Vives,1,Pre-1973,8
Fontecilla,1,Pre-1973,7
Freudman,1,Post-dictadura (1990+),7
Riesco,1,Pre-1973,7
Silva,1,Pre-1973,7
Íñiguez,1,Pre-1973,7
Bustamante,1,Pre-1973,6
Errazuriz,1,Pre-1973,6
Eyzaguirre,1,Pre-1973,6
Garriga,1,Pre-1973,6
Hevia,1,Pre-1973,6
Mac-Clure,1,Pre-1973,6
Sotomayor,1,Pre-1973,6
Ugalde,1,Pre-1973,6
Barroetaveña,1,Pre-1973,5
Cifuentes,1,Pre-1973,5
Lama,1,Post-dictadura (1990+),5
Lobatón,1,Pre-1973,5
O'Higgins,1,Pre-1973,5
Ossandón,1,Pre-1973,5
Plata,1,Pre-1973,5
Warnes,1,Pre-1973,5
Boggiano,1,Pre-1973,4
Cuevas,1,Pre-1973,4
Fitz-Henry,1,Pre-1973,4
Frederick,1,Pre-1973,4
Gaviño,1,Pre-1973,4
Goyenechea,1,Pre-1973,4
Guerrero,1,Pre-1973,4
Huidobro,1,Pre-1973,4
Hurtado,1,Pre-1973,4
Lolas,1,Pre-1973,4
Madariaga,1,Pre-1973,4
McClure,1,Pre-1973,4
Mestrovic,1,Post-dictadura (1990+),4
Navarrete,1,Post-dictadura (1990+),4
Nordenflycht,1,Pre-1973,4
Pedregal,1,Pre-1973,4
Ureta,1,Pre-1973,4
Urmeneta,1,Pre-1973,4
Agüero,1,Pre-1973,3
Breton,1,Pre-1973,3
Mourgues,1,Pre-1973,3
Rengifo,1,Pre-1973,3
Albano,1,Pre-1973,2
Alemparte,1,Pre-1973,2
Arias,1,Pre-1973,2
Astorga,1,Pre-1973,2
Atherton,1,Pre-1973,2
Ballesteros,1,Pre-1973,2
Borgoño,1,Pre-1973,2
Borne,1,Pre-1973,2
Brown,1,Pre-1973,2
Brun,1,Pre-1973,2
Bryce,1,Pre-1973,2
Budge,1,Pre-1973,2
Castillejo,1,Pre-1973,2
Castro,1,Pre-1973,2
Chávez,1,Pre-1973,2
Covarrubias,1,Pre-1973,2
Craig,1,Pre-1973,2
Cueto,1,Pre-1973,2
Garmendia,1,Pre-1973,2
Gormaz,1,Pre-1973,2
Huerta,1,Pre-1973,2
Híjar,1,Pre-1973,2
Lazcano,1,Pre-1973,2
Mesías,1,Pre-1973,2
Metternich,1,Pre-1973,2
Monroy,1,Pre-1973,2
Montenegro,1,Pre-1973,2
Munizaga,1,Pre-1973,2
Ortúzar,1,Pre-1973,2
Palazuelos,1,Pre-1973,2
Salamanca,1,Pre-1973,2
Samaniego,1,Pre-1973,2
Saulles,1,Pre-1973,2
Serrano,1,Pre-1973,2
Solminihac,1,Pre-1973,2
Stuardo,1,Pre-1973,2
Valero,1,Pre-1973,2
Villaverde,1,Pre-1973,2
Vásonykeö,1,Pre-1973,2
Zenteno,1,Pre-1973,2
Zichy-Ferraris,1,Pre-1973,2
Alegría,1,Dictadura (1973-1990),1
Andrade,1,Pre-1973,1
Aravena,1,Dictadura (1973-1990),1
Arco,1,Dictadura (1973-1990),1
Arechavala,1,Pre-1973,1
Arrocet,1,Pre-1973,1
Assler,1,Dictadura (1973-1990),1
Bahamonde,1,Pre-1973,1
Basauri,1,Dictadura (1973-1990),1
Bascuñán,1,Dictadura (1973-1990),1
Bistoto,1,Pre-1973,1
Borda,1,Pre-1973,1
Braun,1,Pre-1973,1
Cabré,1,Dictadura (1973-1990),1
Corbalán-Castilla,1,Pre-1973,1
Court,1,Dictadura (1973-1990),1
Cussen,1,Pre-1973,1
Encalada,1,Pre-1973,1
Etchevers,1,Pre-1973,1
Fuente,1,Dictadura (1973-1990),1
Gazmuri,1,Pre-1973,1
Gepe,1,Dictadura (1973-1990),1
Goycolea,1,Pre-1973,1
Guerzoni,1,Pre-1973,1
Hirane,1,Dictadura (1973-1990),1
Horton,1,Dictadura (1973-1990),1
Inca,1,Pre-1973,1
Jorquiera,1,Dictadura (1973-1990),1
Jung,1,Pre-1973,1
Lhorente,1,Dictadura (1973-1990),1
Lombera,1,Pre-1973,1
Machasa,1,Pre-1973,1
Mason,1,Pre-1973,1
Mercado,1,Pre-1973,1
Merino,1,Dictadura (1973-1990),1
Mutis,1,Pre-1973,1
Muñoz,1,Dictadura (1973-1990),1
Méndez,1,Pre-1973,1
Neira,1,Dictadura (1973-1990),1
O'Ryan,1,Pre-1973,1
Ochoa,1,Dictadura (1973-1990),1
Olcay,1,Dictadura (1973-1990),1
Oviedo,1,Dictadura (1973-1990),1
Pampita,1,Dictadura (1973-1990),1
Pedropiedra,1,Dictadura (1973-1990),1
Quevedo,1,Pre-1973,1
Rojas,1,Pre-1973,1
Romero,1,Pre-1973,1
Rudolphy,1,Pre-1973,1
Soto,1,Pre-1973,1
Superunda,1,Pre-1973,1
Suárez,1,Post-dictadura (1990+),1
Swett,1,Dictadura (1973-1990),1
Tejares,1,Pre-1973,1
Tezanos-Pinto,1,Dictadura (1973-1990),1
Traslaviña,1,Pre-1973,1
Villaminaya,1,Pre-1973,1
Vitta,1,Dictadura (1973-1990),1
Wood,1,Pre-1973,1
Zabaleta,1,Pre-1973,1
