url,nombre,pais,conecta_con,contexto_conexion
https://es.wikipedia.org/wiki/Miguel_Luis_Amun%C3%A1tegui_Reyes,Miguel Luis Amunátegui Reyes,Chile,Argentina,
https://es.wikipedia.org/wiki/Miguel_Aylwin,Miguel Aylwin,Chile,Argentina,
https://es.wikipedia.org/wiki/Benjam%C3%ADn_Vicu%C3%B1a,Benjamín Vicuña,Chile,Argentina,
https://es.wikipedia.org/wiki/Miguel_Aylwin_Gajardo,Miguel Aylwin,Chile,Argentina,
https://es.wikipedia.org/wiki/Pampita,Pampita,Chile,Argentina,"camente como Pampita , es una modelo y conductora argentina. | camente como Pampita , es una modelo y conductora argentina. Pampita: | Información personal: | Nombre de nac | /es.wikipedia.org/wiki/Argentina) | Nacionalidad: argentina | Religión: Católica (https://es.wikipedia.org/wi"
https://es.wikipedia.org/wiki/China_Su%C3%A1rez,China Suárez,Chile,Argentina,"ente como China Suárez , es una actriz y cantante argentina . María Eugenia Suárez Riveiro ( Buenos Aires , 9 | ente como China Suárez , es una actriz y cantante argentina . China Suárez: | detalle: premios Martín Fierro  | ntina (https://es.wikipedia.org/wiki/Nacionalidad_argentina) | Familia: | Pareja: Nicolás Cabré (https://es.w"
https://es.wikipedia.org/wiki/Jos%C3%A9_Manuel_Balmaceda,José Manuel Balmaceda,Chile,Argentina,uicidó el 19 de septiembre de 1891 en la legación argentina. [ 2 ] ​ José Manuel Balmaceda Fernández ( Bucale
https://es.wikipedia.org/wiki/Jos%C3%A9_Manuel_Balmaceda_Fern%C3%A1ndez,José Manuel Balmaceda,Chile,Argentina,uicidó el 19 de septiembre de 1891 en la legación argentina. [ 2 ] ​ José Manuel Balmaceda Fernández ( Bucale
https://es.wikipedia.org/wiki/Vicente_Boric,Vicente Boric,Chile,Argentina,
https://es.wikipedia.org/wiki/Jos%C3%A9_Antonio_Viera-Gallo,José Antonio Viera-Gallo,Chile,Argentina,
https://es.wikipedia.org/wiki/Benjam%C3%ADn_Claro_Velasco,Benjamín Claro Velasco,Chile,Argentina,"En 1928 se casó en la ciudad argentina de Buenos Aires con Elisa Bindhoff, con la cual t"
https://es.wikipedia.org/wiki/Jos%C3%A9_de_Santiago_Concha_Jim%C3%A9nez_Lobat%C3%B3n,José de Santiago Concha Jiménez Lobatón,Chile,Argentina,
https://es.wikipedia.org/wiki/Pedro_Cort%C3%A9s_de_Monroy,Pedro Cortés de Monroy,Chile,Argentina,
https://es.wikipedia.org/wiki/Francisco_Antonio_Pinto,Francisco Antonio Pinto,Chile,Argentina,
https://es.wikipedia.org/wiki/Luisa_Garmendia,Luisa Garmendia,Chile,Argentina,", 26 de mayo de 1857) [ 1 ] ​ fue una ama de casa argentina y chilena , esposa del presidente Francisco Anton | , 26 de mayo de 1857) [ 1 ] ​ fue una ama de casa argentina y chilena , esposa del presidente Francisco Anton | ntina (https://es.wikipedia.org/wiki/Nacionalidad_argentina) | Religión: Católica (https://es.wikipedia.org/w"
https://es.wikipedia.org/wiki/Ricardo_Cruzat_Ochagav%C3%ADa,Ricardo Cruzat Ochagavía,Chile,Argentina,go fue gerente de administración y finanzas de la argentina Central Puerto. [ 1 ] ​ [ 2 ] ​
https://es.wikipedia.org/wiki/Germ%C3%A1n_Riesco,Germán Riesco,Chile,Argentina,
https://es.wikipedia.org/wiki/Pablo_Pi%C3%B1era,Pablo Piñera,Chile,Argentina,
https://es.wikipedia.org/wiki/Rojo_Edwards,Rojo Edwards,Chile,Argentina,
https://es.wikipedia.org/wiki/Sebasti%C3%A1n_Edwards_Figueroa,Sebastián Edwards Figueroa,Chile,Argentina,
https://es.wikipedia.org/wiki/El%C3%ADas_Err%C3%A1zuriz_Larra%C3%ADn,Elías Errázuriz Larraín,Chile,Argentina,
https://es.wikipedia.org/wiki/Isidoro_Err%C3%A1zuriz,Isidoro Errázuriz,Chile,Argentina,
https://es.wikipedia.org/wiki/Godofredo_Iommi,Godofredo Iommi,Chile,Argentina,
https://es.wikipedia.org/wiki/Arturo_Fontaine_Aldunate,Arturo Fontaine Aldunate,Chile,Argentina,
https://es.wikipedia.org/wiki/Alberto_Labb%C3%A9_Galilea,Alberto Labbé Galilea,Chile,Argentina,
https://es.wikipedia.org/wiki/Antonio_G%C3%B3mez_de_Galleguillos,Antonio Gómez de Galleguillos,Chile,Argentina,
https://es.wikipedia.org/wiki/Manuel_Jos%C3%A9_Gandarillas,Manuel José Gandarillas,Chile,Argentina,
https://es.wikipedia.org/wiki/Axel_Kaiser,Axel Kaiser,Chile,Argentina,
https://es.wikipedia.org/wiki/Familia_Kast,Familia Kast,Chile,Argentina,
https://es.wikipedia.org/wiki/Cristi%C3%A1n_Mackenna,Cristián Mackenna,Chile,Argentina,"o el reconocimiento de la prensa y del aficionado argentino, por sus aptitudes conductivas y personales."
https://es.wikipedia.org/wiki/Vicu%C3%B1a_Mackenna_%28Argentina%29,Vicuña Mackenna (Argentina),Chile,Argentina,
https://es.wikipedia.org/wiki/Arturo_Yrarr%C3%A1zaval_Correa,Arturo Yrarrázaval Correa,Chile,Argentina,
https://es.wikipedia.org/wiki/Carmen_Ib%C3%A1%C3%B1ez,Carmen Ibáñez,Chile,Argentina,
https://es.wikipedia.org/wiki/Gonzalo_Men%C3%A9ndez,Gonzalo Menéndez,Chile,Argentina,
https://es.wikipedia.org/wiki/Gonzalo_Men%C3%A9ndez_Duque,Gonzalo Menéndez,Chile,Argentina,
https://es.wikipedia.org/wiki/Juan_Carlos_Bistoto,Juan Carlos Bistoto,Chile,Argentina,"or , director y productor de televisión de origen argentino , con amplia trayectoria en Chile.. Emiliano Juan | or , director y productor de televisión de origen argentino , con amplia trayectoria en Chile.. Juan Carlos B"
https://es.wikipedia.org/wiki/Fernando_Monckeberg_Barros,Fernando Monckeberg Barros,Chile,Argentina,
https://es.wikipedia.org/wiki/Nicol%C3%A1s_Monckeberg,Nicolás Monckeberg,Chile,Argentina,
https://es.wikipedia.org/wiki/Sergio_Urrejola,Sergio Urrejola,Chile,Argentina,
https://es.wikipedia.org/wiki/Alberto_Montt,Alberto Montt,Chile,Argentina,"Desde el 2015, presenta junto al dibujante argentino Liniers el show Los Ilustres , en un formato de S"
https://es.wikipedia.org/wiki/Teresa_Wilms_Montt,Teresa Wilms Montt,Chile,Argentina,
https://es.wikipedia.org/wiki/Clarita_Parra,Clarita Parra,Chile,Argentina,
https://es.wikipedia.org/wiki/Francisco_A._Barroetave%C3%B1a,Francisco A. Barroetaveña,Chile,Argentina,"7 de noviembre de 1933) fue un abogado y político argentino, miembro fundador y único presidente de la Unión  | 7 de noviembre de 1933) fue un abogado y político argentino, miembro fundador y único presidente de la Unión "
https://es.wikipedia.org/wiki/C%C3%A9sar_de_Tezanos_Pinto,César de Tezanos Pinto,Chile,Argentina," un abogado, doctor en jurisprudencia y académico argentino, reconocido por su actividad jurisprudencial y do |  un abogado, doctor en jurisprudencia y académico argentino, reconocido por su actividad jurisprudencial y do"
https://es.wikipedia.org/wiki/David_de_Tezanos_Pinto,David de Tezanos Pinto,Chile,Argentina,
https://es.wikipedia.org/wiki/Jorge_de_Tezanos_Pinto,Jorge de Tezanos Pinto,Chile,Argentina," de 1897) fue comerciante , diplomático y militar argentino, que tuvo un papel destacado en la exportación de |  desempeñó como embajador de El Salvador y cónsul argentino en el Perú, siendo considerado Decano del Cuerpo  |  de 1897) fue comerciante , diplomático y militar argentino, que tuvo un papel destacado en la exportación de |  desempeñó como embajador de El Salvador y cónsul argentino en el Perú, siendo considerado Decano del Cuerpo "
https://es.wikipedia.org/wiki/Manuel_de_Tezanos_Pinto_%28constituyente%29,Manuel de Tezanos Pinto (constituyente),Chile,Argentina,
https://es.wikipedia.org/wiki/Manuel_de_Tezanos_Pinto_%28pol%C3%ADtico%29,Manuel de Tezanos Pinto (político),Chile,Argentina,
https://es.wikipedia.org/wiki/Serapio_de_Tezanos_Pinto,Serapio de Tezanos Pinto,Chile,Argentina,
https://es.wikipedia.org/wiki/Karen_Gallardo,Karen Gallardo,Chile,Argentina,
https://es.wikipedia.org/wiki/Jaime_Pinto,Jaime Pinto,Chile,Argentina,un tenista chileno . Es el esposo de la extenista argentino -chilena Ana Arias . | un tenista chileno . Es el esposo de la extenista argentino -chilena Ana Arias . Jaime Pinto: | País: Chile (
https://es.wikipedia.org/wiki/Jos%C3%A9_Miguel_Carrera_Fontecilla,José Miguel Carrera Fontecilla,Chile,Argentina,
https://es.wikipedia.org/wiki/Luisa_Garmendia_Alurralde,Luisa Garmendia,Chile,Argentina,", 26 de mayo de 1857) [ 1 ] ​ fue una ama de casa argentina y chilena , esposa del presidente Francisco Anton | , 26 de mayo de 1857) [ 1 ] ​ fue una ama de casa argentina y chilena , esposa del presidente Francisco Anton | ntina (https://es.wikipedia.org/wiki/Nacionalidad_argentina) | Religión: Católica (https://es.wikipedia.org/w"
https://es.wikipedia.org/wiki/Jos%C3%A9_Miguel_Carrera_Verdugo,José Miguel Carrera,Chile,Argentina,on el resto de militares y ciudadanos a la ciudad argentina de Mendoza . Allí trató de reorganizar la liberac | ra_de_la_Independencia_de_Chile); guerras civiles argentinas (https://es.wikipedia.org/wiki/Guerras_civiles_a
https://es.wikipedia.org/wiki/Mercedes_Fontecilla,Mercedes Fontecilla,Chile,Argentina,
https://es.wikipedia.org/wiki/Ram%C3%B3n_Garc%C3%ADa_de_Le%C3%B3n_y_Pizarro,Ramón García de León y Pizarro,Chile,Argentina,
https://es.wikipedia.org/wiki/Diego_Pizarro_del_Pozo_y_Clavijo_G%C3%A1lvez,Diego Pizarro del Pozo y Clavijo Gálvez,Chile,Argentina,
https://es.wikipedia.org/wiki/Diego_Portales_y_Salas,Diego Portales y Salas,Chile,Argentina,
https://es.wikipedia.org/wiki/Andr%C3%A9s_Prieto,Andrés Prieto,Chile,Argentina,
https://es.wikipedia.org/wiki/Manuela_Warnes,Manuela Warnes,Chile,Argentina,e Chile José Joaquín Prieto y hermana del militar argentino Ignacio Warnes . Manuela Josefa Warnes y García d | e Chile José Joaquín Prieto y hermana del militar argentino Ignacio Warnes . Manuela Warnes: | Primera dama d
https://es.wikipedia.org/wiki/Manuela_Warnes_y_Garc%C3%ADa_de_Z%C3%BA%C3%B1iga,Manuela Warnes,Chile,Argentina,e Chile José Joaquín Prieto y hermana del militar argentino Ignacio Warnes . Manuela Josefa Warnes y García d | e Chile José Joaquín Prieto y hermana del militar argentino Ignacio Warnes . Manuela Warnes: | Primera dama d
https://es.wikipedia.org/wiki/Manuel_Antonio_Jos%C3%A9_Warnes,Manuel Antonio José Warnes,Chile,Argentina,
https://es.wikipedia.org/wiki/Ana_Jacoba_Garc%C3%ADa_de_Z%C3%BA%C3%B1iga,Ana Jacoba García de Zúñiga,Chile,Argentina,"riolla porteña , considerada una de las patricias argentinas . Fue madre de los patriotas Martín e Ignacio Wa | riolla porteña , considerada una de las patricias argentinas . Fue madre de los patriotas Martín e Ignacio Wa"
https://es.wikipedia.org/wiki/Waldemar_M%C3%A9ndez,Waldemar Méndez,Chile,Argentina,1971) es un exfutbolista y comentarista deportivo argentino nacionalizado chileno y español . Jugaba como por | 1971) es un exfutbolista y comentarista deportivo argentino nacionalizado chileno y español . Jugaba como por
https://es.wikipedia.org/wiki/Juan_Gabriel_Vald%C3%A9s,Juan Gabriel Valdés,Chile,Argentina,
https://es.wikipedia.org/wiki/Jorge_Edwards,Jorge Edwards,Chile,Argentina,
https://es.wikipedia.org/wiki/Andr%C3%A9s_Walker_Vald%C3%A9s,Andrés Walker Valdés,Chile,Argentina,
https://es.wikipedia.org/wiki/Ram%C3%B3n_Barros_Luco,Ramón Barros Luco,Chile,Argentina,
https://es.wikipedia.org/wiki/Jos%C3%A9_Miguel_Carrera,José Miguel Carrera,Chile,Argentina,on el resto de militares y ciudadanos a la ciudad argentina de Mendoza . Allí trató de reorganizar la liberac | ra_de_la_Independencia_de_Chile); guerras civiles argentinas (https://es.wikipedia.org/wiki/Guerras_civiles_a
https://es.wikipedia.org/wiki/Diego_Jos%C3%A9_Benavente,Diego José Benavente,Chile,Argentina,
https://es.wikipedia.org/wiki/Bigote_Arrocet,Bigote Arrocet,Chile,Argentina," 29 de noviembre de 1949) es un humorista y actor argentino - chileno afincado en España , recordado por su p |  29 de noviembre de 1949) es un humorista y actor argentino - chileno afincado en España , recordado por su p"
https://es.wikipedia.org/wiki/Carolina_Mestrovic,Carolina Mestrovic,Chile,Argentina,"e , actriz y presentadora de televisión chilena - argentina , conocida por su participación en Rojo, Fama con | e , actriz y presentadora de televisión chilena - argentina , conocida por su participación en Rojo, Fama con | ntina (https://es.wikipedia.org/wiki/Nacionalidad_argentina); Chilena (https://es.wikipedia.org/wiki/Nacional"
https://es.wikipedia.org/wiki/Familia_Vial,Familia Vial,Chile,Argentina,
https://es.wikipedia.org/wiki/Francisco_Marambio,Francisco Marambio,Chile,Argentina,
https://es.wikipedia.org/wiki/Juan_Casanova_Vicu%C3%B1a,Juan Casanova Vicuña,Chile,Argentina,
https://es.wikipedia.org/wiki/Laura_Vicu%C3%B1a,Laura Vicuña,Chile,Argentina,
https://es.wikipedia.org/wiki/Carlos_Vicu%C3%B1a_%28empresario%29,Carlos Vicuña (empresario),Chile,Argentina,
https://es.wikipedia.org/wiki/Cecilia_Vicu%C3%B1a,Cecilia Vicuña,Chile,Argentina,
https://es.wikipedia.org/wiki/Pablo_Vicu%C3%B1a,Pablo Vicuña,Chile,Argentina,"n  primer actor chileno que incursionó en el cine argentino. Pablo Vicuña ( Santiago , Chile ; 1913 - Buenos  | n  primer actor chileno que incursionó en el cine argentino. Pablo Vicuña: | Información personal: | Nacimien"
https://es.wikipedia.org/wiki/Mar%C3%ADa_Mercedes_Pino_Ch%C3%A1vez,María Mercedes Pino Chávez,Chile,Argentina,
https://es.wikipedia.org/wiki/Emiliano_Figueroa,Emiliano Figueroa,Chile,Argentina,
https://es.wikipedia.org/wiki/Nicol%C3%A1s_Cabr%C3%A9,Nicolás Cabré,Chile,Argentina," Buenos Aires , 6 de febrero de 1980) es un actor argentino . |  Buenos Aires , 6 de febrero de 1980) es un actor argentino . Nicolás Cabré: | Información personal: | Nacimi"
https://es.wikipedia.org/wiki/Adolfo_Zald%C3%ADvar,Adolfo Zaldívar,Chile,Argentina,
https://es.wikipedia.org/wiki/Alicia_Raquel_Hartridge,Alicia Raquel Hartridge,Chile,Argentina,bre de 1927-4 de noviembre de 2021) fue una mujer argentina conocida por ser la primera dama de Argentina ent | bre de 1927-4 de noviembre de 2021) fue una mujer argentina conocida por ser la primera dama de Argentina ent
https://es.wikipedia.org/wiki/Jos%C3%A9_Videla_Castillo,José Videla Castillo,Chile,Argentina,a.org/wiki/Coronel) | Conflictos: Guerras civiles argentinas (https://es.wikipedia.org/wiki/Guerras_civiles_a
https://es.wikipedia.org/wiki/Nicol%C3%A1s_Videla_del_Pino,Nicolás Videla del Pino,Chile,Argentina,
https://es.wikipedia.org/wiki/Blas_Videla,Blas Videla,Chile,Argentina,"5 - Mendoza , 28 de marzo de 1831) fue un militar argentino , líder del partido unitario en la provincia de S | 5 - Mendoza , 28 de marzo de 1831) fue un militar argentino , líder del partido unitario en la provincia de S"
https://es.wikipedia.org/wiki/Eufrasio_Videla,Eufrasio Videla,Chile,Argentina," de diciembre de 1841) fue un militar y hacendado argentino, que dirigió una revolución del partido unitario  |  de diciembre de 1841) fue un militar y hacendado argentino, que dirigió una revolución del partido unitario "
https://es.wikipedia.org/wiki/Jacinto_Videla,Jacinto Videla,Chile,Argentina, Luis ; 11 de septiembre de 1899) fue un político argentino . [ 1 ] ​ Proveniente de una de las familias más  |  Luis ; 11 de septiembre de 1899) fue un político argentino . [ 1 ] ​ Proveniente de una de las familias más 
https://es.wikipedia.org/wiki/Jorge_Rafael_Videla,Jorge Rafael Videla,Chile,Argentina,"z , 17 de mayo de 2013) fue un militar y dictador argentino , miembro de la Junta Militar de 1976 a 1978 y pr | z , 17 de mayo de 2013) fue un militar y dictador argentino , miembro de la Junta Militar de 1976 a 1978 y pr"
https://es.wikipedia.org/wiki/Juan_de_Dios_Videla,Juan de Dios Videla,Chile,Argentina,"-Mendoza, 3 de septiembre de 1880) fue un militar argentino que ocupó el cargo de Gobernador de Mendoza desde | -Mendoza, 3 de septiembre de 1880) fue un militar argentino que ocupó el cargo de Gobernador de Mendoza desde"
https://es.wikipedia.org/wiki/Luis_Videla,Luis Videla,Chile,Argentina,"ntina , 16 de octubre de 1831) militar y político argentino, líder del partido unitario y gobernador de la pr | ntina , 16 de octubre de 1831) militar y político argentino, líder del partido unitario y gobernador de la pr"
https://es.wikipedia.org/wiki/Mario_Videla,Mario Videla,Chile,Argentina,"ires , 16 de julio de 2023) [ 1 ] ​ fue un músico argentino reconocido como intérprete de órgano , clave y fl | ires , 16 de julio de 2023) [ 1 ] ​ fue un músico argentino reconocido como intérprete de órgano , clave y fl"
https://es.wikipedia.org/wiki/Ricardo_Videla,Ricardo Videla,Chile,Argentina,"de 1960) fue un ingeniero, historiador y político argentino, miembro del Partido Demócrata (PD), gobernador d | de 1960) fue un ingeniero, historiador y político argentino, miembro del Partido Demócrata (PD), gobernador d"
https://es.wikipedia.org/wiki/Ernesto_Videla,Ernesto Videla,Chile,Argentina,
https://es.wikipedia.org/wiki/Joaqu%C3%ADn_Walker_Mart%C3%ADnez,Joaquín Walker Martínez,Chile,Argentina,
https://es.wikipedia.org/wiki/Patricio_Lynch,Patricio Lynch,Chile,Argentina,Fue hijo del militar argentino Estanislao Lynch Roo y de la chilena Carmen Solo 
https://es.wikipedia.org/wiki/Adolfo_Zald%C3%ADvar_Larra%C3%ADn,Adolfo Zaldívar,Chile,Argentina,
https://es.wikipedia.org/wiki/Nemesio_Ant%C3%BAnez,Nemesio Antúnez,Chile,Argentina,
https://es.wikipedia.org/wiki/Guillermo_Tupper,Guillermo Tupper,Chile,Argentina,
https://es.wikipedia.org/wiki/Daniel_Garc%C3%ADa-Mansilla,Daniel García-Mansilla,Argentina,Chile,
https://es.wikipedia.org/wiki/Octavio_Campero_Echaz%C3%BA,Octavio Campero Echazú,Argentina,Chile, También fue corresponsal de diarios argentinos y chilenos. En 1937 contrajo matrimonio con Delia Zabalaga 
https://es.wikipedia.org/wiki/Vicente_Francisco_del_Sol_y_Vey%C3%A1n,Vicente Francisco del Sol y Veyán,Argentina,Chile,"1841- Niza , Francia , 7 de junio de 1902) fue un diplomático chileno y el último en ejercer el marquesado del Valle de Tojo , también conocido como el marquesado de Yavi . Vicente Francisco del Sol y Veyán , V marqués del Valle de Tojo ( Santiago de Chile , 4 de octubre de 1841- Niza , Francia , 7 de junio de 1902) fue un diplomático chileno y el último en ejercer el marquesado del Valle de Tojo , también conocido como el marquesado de Yavi . Vicente Francisco del Sol y VeyánV marqués del Valle de Tojo: | detalle: Guerra ruso-turca (1877-1878) (https://es.wikipedia.org/wiki/Guerra_ruso-turca_(1877-1878)); Saturnino Giménez Enrich (https://es.wikipedia.org/wiki/Saturnino_Gim%C3%A9nez_Enrich) | Información personal: | Nacimiento: Santiago de Chile (https://es.wikipedia.org/wiki/Santiago_de_Chile); República de Chile (https://es.wikipedia.org/wiki/Rep%C3%BAblica_de_Chile) | Fallecimiento: Niza (https://es.wikipedia.org/wiki/Niza); Francia (https://es.wikipedia.org/wiki/Francia) | Causa de muerte: Herida por arma de fuego (https://es.wikipedia.org/wiki/Herida_por_arma_de_fuego); suicidio (https://es.wikipedia.org/wiki/Suicidio) | Nacionalidad: Chilena (https://es.wikipedia.org/wiki/Nacionalidad_chilena) | Familia: | Cónyuge: Mademoiselle Gabriela Ma"
https://es.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_%C3%81lvarez_de_Toledo,José María Álvarez de Toledo,Argentina,Chile,
https://es.wikipedia.org/wiki/Saturnino_Allende,Saturnino Allende,Argentina,Chile,olina . Diez años más tarde defendió en la prensa chilena la figura de Castro Barros –recientemente falleci
https://es.wikipedia.org/wiki/Manuel_Augusto_Montes_de_Oca,Manuel Augusto Montes de Oca,Argentina,Chile,
https://es.wikipedia.org/wiki/Manuel_Augusto_Montes_de_Oca_%28m%C3%A9dico%29,Manuel Augusto Montes de Oca (médico),Argentina,Chile,
https://es.wikipedia.org/wiki/Ladislao_Guti%C3%A9rrez,Ladislao Gutiérrez,Argentina,Chile,
https://es.wikipedia.org/wiki/Francisco_Xavier_de_Echag%C3%BCe,Francisco Xavier de Echagüe,Argentina,Chile,
https://es.wikipedia.org/wiki/Guillermo_Billinghurst,Guillermo Billinghurst,Argentina,Chile,
https://es.wikipedia.org/wiki/Cecilia_Bolocco,Cecilia Bolocco,Argentina,Chile,"da , presentadora de televisión , modelo y actriz chilena. Se hizo conocida por haber sido elegida Miss Uni | da , presentadora de televisión , modelo y actriz chilena. Se hizo conocida por haber sido elegida Miss Uni | ps://es.wikipedia.org/wiki/Chile) | Nacionalidad: chilena (https://es.wikipedia.org/wiki/Chile) | Caracterí"
https://es.wikipedia.org/wiki/Tiburcio_Benegas,Tiburcio Benegas,Argentina,Chile,
https://es.wikipedia.org/wiki/Ra%C3%BAl_Pr%C3%A9bisch,Raúl Prébisch,Argentina,Chile,
https://es.wikipedia.org/wiki/Marcelo_Bielsa,Marcelo Bielsa,Argentina,Chile,"10 , formando a la «generación dorada» del fútbol chileno. Posteriormente, tuvo un exitoso paso por el Athl"
https://es.wikipedia.org/wiki/Rafael_Bielsa_%28pol%C3%ADtico%29,Rafael Bielsa (político),Argentina,Chile,
https://es.wikipedia.org/wiki/Delia_del_Carril,Delia del Carril,Argentina,Chile, conocida principalmente por ser pareja del poeta chileno Pablo Neruda . Delia del Carril e Iraeta ( Saladi |  conocida principalmente por ser pareja del poeta chileno Pablo Neruda . Delia del Carril: | detalle: Delia
https://es.wikipedia.org/wiki/Pablo_Neruda,Pablo Neruda,Argentina,Chile,"Poeta , escritor , diplomático y político Pablo Neruda , seudónimo y posterior nombre legal [ 1 ] ​ de Ricardo Eliécer Neftalí Reyes Basoalto ( Parral , 12 de julio de 1904- Santiago , 23 de septiembre de 1973), fue un poeta y político chileno ."
https://es.wikipedia.org/wiki/Mar%C3%ADa_Antonia_Hagenaar_Vogelzang,Maria Antonia Hagenaar,Argentina,Chile,"d Reyes Hagenaar, la única descendiente del poeta chileno Pablo Neruda . Maria Antonia Hagenaar , también c | d Reyes Hagenaar, la única descendiente del poeta chileno Pablo Neruda . Maria Antonia Hagenaar: | Informac"
https://es.wikipedia.org/wiki/Matilde_Urrutia,Matilde Urrutia,Argentina,Chile," 5 de enero de 1985) fue una cantante y escritora chilena . Matilde Urrutia Cerda ( Chillán , 5 de mayo de  |  5 de enero de 1985) fue una cantante y escritora chilena . Matilde Urrutia: | Información personal: | Naci"
https://es.wikipedia.org/wiki/Tom%C3%A1s_Godoy_Cruz,Tomás Godoy Cruz,Argentina,Chile,
https://es.wikipedia.org/wiki/Juan_Jos%C3%A9_Godoy,Juan José Godoy,Argentina,Chile,
https://es.wikipedia.org/wiki/Ruperto_Eduardo_Godoy,Ruperto Eduardo Godoy,Argentina,Chile,
https://es.wikipedia.org/wiki/Victorio_Garc%C3%ADa_de_Z%C3%BA%C3%B1iga,Victorio García de Zúñiga,Argentina,Chile,
https://es.wikipedia.org/wiki/Manuel_Joaqu%C3%ADn_de_Valdivieso,Manuel Joaquín de Valdivieso,Argentina,Chile,
https://es.wikipedia.org/wiki/Jos%C3%A9_Antonio_de_Lavalle,José Antonio de Lavalle,Argentina,Chile,"Historiador, literato, diplomático, político José Antonio de Lavalle y Arias de Saavedra ( Lima , 22 de marzo de 1833-Lima, 16 de noviembre de 1893) fue un diplomático , historiador y literato peruano del siglo XIX ; más conocido por su labor como Embajador Extraordinario y Ministro Plenipotenciario del Perú para mediar en el diferendo boliviano - chileno ( Santiago , febrero de 1879). José Antonio de Lavalle y Arias de Saavedra ( Lima , 22 de marzo de 1833-Lima, 16 de noviembre de 1893) fue un diplomático , historiador y literato peruano del siglo XIX ; más conocido por su labor como Embajador Extraordinario y Ministro Plenipotenciario del Perú para mediar en el diferendo boliviano - chileno ( Santiago , febrero de 1879). José Antonio de "
https://es.wikipedia.org/wiki/Ricardo_Lavalle_%28pol%C3%ADtico%29,Ricardo Lavalle (político),Argentina,Chile,
https://es.wikipedia.org/wiki/Susana_Villar%C3%A1n,Susana Villarán,Argentina,Chile,
https://es.wikipedia.org/wiki/Lorenzo_Lugones,Lorenzo Lugones,Argentina,Chile,"a estaba ocupada por realistas, Lamadrid junto al chileno Francisco Pérez de Uriondo la atacaron el 14 de a"
https://es.wikipedia.org/wiki/Domingo_Ortiz_de_Rozas,Domingo Ortiz de Rozas,Argentina,Chile,
https://es.wikipedia.org/wiki/Bartolom%C3%A9_Ortiz_de_Rozas,Bartolomé Ortiz de Rozas,Argentina,Chile,
https://es.wikipedia.org/wiki/Justo_Santa_Mar%C3%ADa_de_Oro,Justo Santa María de Oro,Argentina,Chile,
https://es.wikipedia.org/wiki/Juan_Cris%C3%B3stomo_Lafinur,Juan Crisóstomo Lafinur,Argentina,Chile,
https://es.wikipedia.org/wiki/Casimiro_Marc%C3%B3_del_Pont,Casimiro Marcó del Pont,Argentina,Chile,
https://es.wikipedia.org/wiki/Juan_Bautista_Alberdi,Juan Bautista Alberdi,Argentina,Chile,
https://es.wikipedia.org/wiki/Juan_Cris%C3%B3stomo_%C3%81lvarez,Juan Crisóstomo Álvarez,Argentina,Chile,
