url,nombre,pais,conecta_con
https://es.wikipedia.org/wiki/Miguel_Luis_Amun%C3%A1tegui_Reyes,Miguel Luis Amunátegui Reyes,Chile,Argentina
https://es.wikipedia.org/wiki/Benjam%C3%ADn_Vicu%C3%B1a,Benjamín Vicuña,Chile,Argentina
https://es.wikipedia.org/wiki/China_Su%C3%A1rez,China Suárez,Chile,Argentina
https://es.wikipedia.org/wiki/Juan_Nicol%C3%A1s_de_Aguirre_Barrenechea,Juan Nicolás de Aguirre Barrenechea,Chile,Perú
https://es.wikipedia.org/wiki/Emilio_Bello,Emilio Bello,Chile,México
https://es.wikipedia.org/wiki/Francisco_de_Carvajal_y_Vargas,Francisco de Carvajal y Vargas,Chile,Perú
https://es.wikipedia.org/wiki/Jos%C3%A9_Miguel_de_Carvajal_y_Manrique,José Miguel de Carvajal y Manrique,Chile,Perú
https://es.wikipedia.org/wiki/Luis_Ferm%C3%ADn_de_Carvajal,Luis Fermín de Carvajal,Chile,Perú
https://es.wikipedia.org/wiki/Condado_de_Castillejo,Condado de Castillejo,Chile,Perú
https://es.wikipedia.org/wiki/Corregimiento_de_Conchucos,Corregimiento de Conchucos,Chile,Perú
https://es.wikipedia.org/wiki/Ducado_de_San_Carlos,Ducado de San Carlos,Chile,Perú
https://es.wikipedia.org/wiki/Jos%C3%A9_Antonio_Viera-Gallo,José Antonio Viera-Gallo,Chile,Argentina
https://es.wikipedia.org/wiki/Benjam%C3%ADn_Claro_Velasco,Benjamín Claro Velasco,Chile,"Argentina, Perú"
https://es.wikipedia.org/wiki/Ram%C3%B3n_Gonz%C3%A1lez_Concha,Ramón González Concha,Chile,Perú
https://es.wikipedia.org/wiki/Jos%C3%A9_de_Santiago_Concha_Jim%C3%A9nez_Lobat%C3%B3n,José de Santiago Concha Jiménez Lobatón,Chile,Argentina
https://es.wikipedia.org/wiki/Ar%C3%ADstides_Pinto,Arístides Pinto,Chile,Perú
https://es.wikipedia.org/wiki/Fernando_de_la_Fuente_y_Rojas,Fernando de la Fuente y Rojas,Chile,Perú
https://es.wikipedia.org/wiki/Pedro_de_la_Fuente_y_Rojas,Pedro de la Fuente y Rojas,Chile,Perú
https://es.wikipedia.org/wiki/Marquesado_del_Valle_de_Oaxaca,Marquesado del Valle de Oaxaca,Chile,México
https://es.wikipedia.org/wiki/An%C3%ADbal_Pinto_Garmendia,Aníbal Pinto,Chile,Perú
https://es.wikipedia.org/wiki/Ambrosio_O%27Higgins,Ambrosio O'Higgins,Chile,Perú
https://es.wikipedia.org/wiki/Isabel_Riquelme,Isabel Riquelme,Chile,Perú
https://es.wikipedia.org/wiki/Pedro_Demetrio_O%27Higgins,Pedro Demetrio O'Higgins,Chile,Perú
https://es.wikipedia.org/wiki/Petronila_Riquelme,Petronila Riquelme,Chile,Perú
https://es.wikipedia.org/wiki/Francisco_Antonio_Pinto,Francisco Antonio Pinto,Chile,Perú
https://es.wikipedia.org/wiki/An%C3%ADbal_Pinto,Aníbal Pinto,Chile,Perú
https://es.wikipedia.org/wiki/Enrique_Basombr%C3%ADo,Enrique Basombrío,Chile,Perú
https://es.wikipedia.org/wiki/Jos%C3%A9_Rufino_Echenique,José Rufino Echenique,Chile,Perú
https://es.wikipedia.org/wiki/Francisco_Echenique_Bryce,Francisco Echenique Bryce,Chile,Perú
https://es.wikipedia.org/wiki/Juan_Mart%C3%ADn_Echenique,Juan Martín Echenique,Chile,Perú
https://es.wikipedia.org/wiki/Miguel_Echenique,Miguel Echenique,Chile,Perú
https://es.wikipedia.org/wiki/Victoria_Trist%C3%A1n_de_Echenique,Victoria Tristán de Echenique,Chile,Perú
https://es.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_Echenique_y_Trist%C3%A1n,José María Echenique y Tristán,Chile,Perú
https://es.wikipedia.org/wiki/Victoria_Trist%C3%A1n_Flores,Victoria Tristán de Echenique,Chile,Perú
https://es.wikipedia.org/wiki/P%C3%ADo_Trist%C3%A1n,Pío Tristán,Chile,Perú
https://es.wikipedia.org/wiki/Juan_Mart%C3%ADn_Echenique_Trist%C3%A1n,Juan Martín Echenique,Chile,Perú
https://es.wikipedia.org/wiki/Agust%C3%ADn_Edwards_Ossand%C3%B3n,Agustín Edwards Ossandón,Chile,Perú
https://es.wikipedia.org/wiki/Isidoro_Err%C3%A1zuriz,Isidoro Errázuriz,Chile,"Argentina, Perú"
https://es.wikipedia.org/wiki/Mat%C3%ADas_Ovalle_Err%C3%A1zuriz,Matías Ovalle Errázuriz,Chile,Perú
https://es.wikipedia.org/wiki/Godofredo_Iommi,Godofredo Iommi,Chile,Argentina
https://es.wikipedia.org/wiki/Arturo_Fontaine_Aldunate,Arturo Fontaine Aldunate,Chile,Argentina
https://es.wikipedia.org/wiki/Rodrigo_Terr%C3%A9,Rodrigo Terré,Chile,Perú
https://es.wikipedia.org/wiki/Ram%C3%B3n_Freire_%28marino%29,Ramón Freire (marino),Chile,Perú
https://es.wikipedia.org/wiki/Nicol%C3%A1s_Freire,Nicolás Freire,Chile,Perú
https://es.wikipedia.org/wiki/Nicol%C3%A1s_Freire_Gonz%C3%A1lez,Nicolás Freire,Chile,Perú
https://es.wikipedia.org/wiki/Ram%C3%B3n_Freire_Goytizolo,Ramón Freire (marino),Chile,Perú
https://es.wikipedia.org/wiki/Alberto_Labb%C3%A9_Galilea,Alberto Labbé Galilea,Chile,Argentina
https://es.wikipedia.org/wiki/Micaela_Campos_y_Gavi%C3%B1o,Micaela Campos y Gaviño,Chile,Perú
https://es.wikipedia.org/wiki/Juan_Antonio_de_Galleguillos_y_Corbal%C3%A1n-Castilla,Juan Antonio de Galleguillos y Corbalán-Castilla,Chile,Perú
https://es.wikipedia.org/wiki/Juan_Antonio_de_Galleguillos_y_Godoy,Juan Antonio de Galleguillos y Godoy,Chile,Perú
https://es.wikipedia.org/wiki/%C3%81lvaro_de_Galleguillos_y_Riberos_de_Castilla,Álvaro de Galleguillos y Riberos de Castilla,Chile,Perú
https://es.wikipedia.org/wiki/Juan_Antonio_de_Galleguillos_y_Riberos_de_Castilla,Juan Antonio de Galleguillos y Riberos de Castilla,Chile,Perú
https://es.wikipedia.org/wiki/Antonio_G%C3%B3mez_de_Galleguillos,Antonio Gómez de Galleguillos,Chile,Perú
https://es.wikipedia.org/wiki/Antonio_Guti%C3%A9rrez_y_Galleguillos,Antonio Gutiérrez y Galleguillos,Chile,Perú
https://es.wikipedia.org/wiki/Manuel_Jos%C3%A9_Gandarillas,Manuel José Gandarillas,Chile,Argentina
https://es.wikipedia.org/wiki/Juan_Antonio_Garret%C3%B3n_Pibernat,Juan Antonio Garretón Pibernat,Chile,Perú
https://es.wikipedia.org/wiki/Federico_Garret%C3%B3n_Silva,Federico Garretón Silva,Chile,Perú
https://es.wikipedia.org/wiki/Jos%C3%A9_Antonio_Vidaurre,José Antonio Vidaurre,Chile,Perú
https://es.wikipedia.org/wiki/Cristi%C3%A1n_Mackenna,Cristián Mackenna,Chile,Argentina
https://es.wikipedia.org/wiki/Arturo_Yrarr%C3%A1zaval_Correa,Arturo Yrarrázaval Correa,Chile,Argentina
https://es.wikipedia.org/wiki/Carmen_Ib%C3%A1%C3%B1ez,Carmen Ibáñez,Chile,Argentina
https://es.wikipedia.org/wiki/Gonzalo_Men%C3%A9ndez,Gonzalo Menéndez,Chile,Perú
https://es.wikipedia.org/wiki/Gonzalo_Men%C3%A9ndez_Duque,Gonzalo Menéndez,Chile,Perú
https://es.wikipedia.org/wiki/Juan_Carlos_Bistoto,Juan Carlos Bistoto,Chile,Argentina
https://es.wikipedia.org/wiki/Nicol%C3%A1s_Monckeberg,Nicolás Monckeberg,Chile,Argentina
https://es.wikipedia.org/wiki/Sergio_Urrejola,Sergio Urrejola,Chile,Argentina
https://es.wikipedia.org/wiki/Alberto_Montt,Alberto Montt,Chile,Argentina
https://es.wikipedia.org/wiki/Jos%C3%A9_Esteban_de_Montt_Cabrera,José Esteban de Montt Cabrera,Chile,Perú
https://es.wikipedia.org/wiki/Manuel_Montt,Manuel Montt,Chile,Perú
https://es.wikipedia.org/wiki/Teresa_Wilms_Montt,Teresa Wilms Montt,Chile,Argentina
https://es.wikipedia.org/wiki/Francisco_A._Barroetave%C3%B1a,Francisco A. Barroetaveña,Chile,Argentina
https://es.wikipedia.org/wiki/C%C3%A9sar_de_Tezanos_Pinto,César de Tezanos Pinto,Chile,Argentina
https://es.wikipedia.org/wiki/David_de_Tezanos_Pinto,David de Tezanos Pinto,Chile,Argentina
https://es.wikipedia.org/wiki/Jorge_de_Tezanos_Pinto,Jorge de Tezanos Pinto,Chile,"Argentina, Perú"
https://es.wikipedia.org/wiki/Manuel_de_Tezanos_Pinto_%28pol%C3%ADtico%29,Manuel de Tezanos Pinto (político),Chile,Argentina
https://es.wikipedia.org/wiki/Serapio_de_Tezanos_Pinto,Serapio de Tezanos Pinto,Chile,Argentina
https://es.wikipedia.org/wiki/Karen_Gallardo,Karen Gallardo,Chile,Argentina
https://es.wikipedia.org/wiki/Jaime_Pinto,Jaime Pinto,Chile,Argentina
https://es.wikipedia.org/wiki/Jos%C3%A9_Miguel_Carrera_Fontecilla,José Miguel Carrera Fontecilla,Chile,Perú
https://es.wikipedia.org/wiki/Jos%C3%A9_de_Pi%C3%B1era_y_Lombera,José de Piñera y Lombera,Chile,Perú
https://es.wikipedia.org/wiki/Alonso_Mart%C3%ADn_de_Don_Benito,Alonso Martín de Don Benito,Chile,Perú
https://es.wikipedia.org/wiki/Nuestra_Se%C3%B1ora_de_la_Evangelizaci%C3%B3n,Nuestra Señora de la Evangelización,Chile,Perú
https://es.wikipedia.org/wiki/Juan_de_Orellana_Pizarro,Juan de Orellana Pizarro,Chile,Perú
https://es.wikipedia.org/wiki/Diego_Pizarro_del_Pozo_y_Clavijo_G%C3%A1lvez,Diego Pizarro del Pozo y Clavijo Gálvez,Chile,Perú
https://es.wikipedia.org/wiki/Francisco_Pizarro,Francisco Pizarro,Chile,Perú
https://es.wikipedia.org/wiki/Catalina_Su%C3%A1rez_Marcayda,Catalina Suárez Marcayda,Chile,México
https://es.wikipedia.org/wiki/Contarhuacho,Contarhuacho,Chile,Perú
https://es.wikipedia.org/wiki/Diego_Portales,Diego Portales,Chile,Perú
https://es.wikipedia.org/wiki/Constanza_Nordenflycht,Constanza Nordenflycht,Chile,Perú
https://es.wikipedia.org/wiki/Constanza_de_Nordenflycht,Constanza Nordenflycht,Chile,Perú
https://es.wikipedia.org/wiki/Felipe_Braun,Felipe Braun,Chile,México
https://es.wikipedia.org/wiki/Manuela_Warnes,Manuela Warnes,Chile,Argentina
https://es.wikipedia.org/wiki/Manuela_Warnes_y_Garc%C3%ADa_de_Z%C3%BA%C3%B1iga,Manuela Warnes,Chile,Argentina
https://es.wikipedia.org/wiki/Manuel_Antonio_Jos%C3%A9_Warnes,Manuel Antonio José Warnes,Chile,Argentina
https://es.wikipedia.org/wiki/Ana_Jacoba_Garc%C3%ADa_de_Z%C3%BA%C3%B1iga,Ana Jacoba García de Zúñiga,Chile,Argentina
https://es.wikipedia.org/wiki/Emilia_M%C3%A1rquez_de_la_Plata_Guzm%C3%A1n,Emilia Márquez de la Plata,Chile,Perú
https://es.wikipedia.org/wiki/Fernando_M%C3%A1rquez_de_la_Plata_Encalada,Fernando Márquez de la Plata Encalada,Chile,Perú
https://es.wikipedia.org/wiki/Jaime_Bayly,Jaime Bayly,Chile,Perú
https://es.wikipedia.org/wiki/Condado_de_Sierrabella,Condado de Sierrabella,Chile,Perú
https://es.wikipedia.org/wiki/Jos%C3%A9_de_Santiago_Concha,José de Santiago Concha,Chile,Perú
https://es.wikipedia.org/wiki/Jos%C3%A9_de_Santiago_Concha_y_Traslavi%C3%B1a,José de Santiago Concha y Traslaviña,Chile,Perú
https://es.wikipedia.org/wiki/Melchor_de_Santiago_Concha_y_Errazquin,Melchor de Santiago Concha y Errazquin,Chile,Perú
https://es.wikipedia.org/wiki/Silvia_N%C3%BA%C3%B1ez_del_Arco,Silvia Núñez del Arco,Chile,Perú
https://es.wikipedia.org/wiki/Benjam%C3%ADn_Subercaseaux,Benjamín Subercaseaux,Chile,Perú
https://es.wikipedia.org/wiki/Waldemar_M%C3%A9ndez,Waldemar Méndez,Chile,Argentina
https://es.wikipedia.org/wiki/Ram%C3%B3n_Sotomayor_Vald%C3%A9s,Ramón Sotomayor Valdés,Chile,México
https://es.wikipedia.org/wiki/Ignacio_de_la_Carrera_y_de_las_Cuevas,Ignacio de la Carrera y de las Cuevas,Chile,Perú
https://es.wikipedia.org/wiki/Diego_Jos%C3%A9_Benavente,Diego José Benavente,Chile,Argentina
https://es.wikipedia.org/wiki/Ignacio_de_la_Carrera,Ignacio de la Carrera y de las Cuevas,Chile,Perú
https://es.wikipedia.org/wiki/Bigote_Arrocet,Bigote Arrocet,Chile,Argentina
https://es.wikipedia.org/wiki/Familia_Vial,Familia Vial,Chile,Argentina
https://es.wikipedia.org/wiki/Carlos_Vial_Espantoso,Carlos Vial Espantoso,Chile,Perú
https://es.wikipedia.org/wiki/Manuel_Camilo_Vial,Manuel Camilo Vial,Chile,Perú
https://es.wikipedia.org/wiki/Francisco_Marambio,Francisco Marambio,Chile,Argentina
https://es.wikipedia.org/wiki/Juan_Casanova_Vicu%C3%B1a,Juan Casanova Vicuña,Chile,Argentina
https://es.wikipedia.org/wiki/Manuel_Rivas_Vicu%C3%B1a,Manuel Rivas Vicuña,Chile,Perú
https://es.wikipedia.org/wiki/Cecilia_Vicu%C3%B1a,Cecilia Vicuña,Chile,Argentina
https://es.wikipedia.org/wiki/Pablo_Vicu%C3%B1a,Pablo Vicuña,Chile,Argentina
https://es.wikipedia.org/wiki/Emiliano_Figueroa,Emiliano Figueroa,Chile,"Argentina, Perú"
https://es.wikipedia.org/wiki/Nicol%C3%A1s_Cabr%C3%A9,Nicolás Cabré,Chile,Argentina
https://es.wikipedia.org/wiki/Adolfo_Zald%C3%ADvar,Adolfo Zaldívar,Chile,Argentina
https://es.wikipedia.org/wiki/Alicia_Raquel_Hartridge,Alicia Raquel Hartridge,Chile,Argentina
https://es.wikipedia.org/wiki/Jos%C3%A9_Videla_Castillo,José Videla Castillo,Chile,Perú
https://es.wikipedia.org/wiki/Nicol%C3%A1s_Videla_del_Pino,Nicolás Videla del Pino,Chile,Argentina
https://es.wikipedia.org/wiki/Blas_Videla,Blas Videla,Chile,Argentina
https://es.wikipedia.org/wiki/Eufrasio_Videla,Eufrasio Videla,Chile,Argentina
https://es.wikipedia.org/wiki/Jacinto_Videla,Jacinto Videla,Chile,Argentina
https://es.wikipedia.org/wiki/Jorge_Rafael_Videla,Jorge Rafael Videla,Chile,Argentina
https://es.wikipedia.org/wiki/Juan_de_Dios_Videla,Juan de Dios Videla,Chile,Argentina
https://es.wikipedia.org/wiki/Luis_Videla,Luis Videla,Chile,Argentina
https://es.wikipedia.org/wiki/Mario_Videla,Mario Videla,Chile,Argentina
https://es.wikipedia.org/wiki/Ricardo_Videla,Ricardo Videla,Chile,Argentina
https://es.wikipedia.org/wiki/Horacio_Walker,Horacio Walker,Chile,Perú
https://es.wikipedia.org/wiki/Joaqu%C3%ADn_Walker_Mart%C3%ADnez,Joaquín Walker Martínez,Chile,Argentina
https://es.wikipedia.org/wiki/Jorge_Yarur_Banna,Jorge Yarur Banna,Chile,Perú
https://es.wikipedia.org/wiki/Patricio_Lynch,Patricio Lynch,Chile,"Argentina, Perú"
https://es.wikipedia.org/wiki/Adolfo_Zald%C3%ADvar_Larra%C3%ADn,Adolfo Zaldívar,Chile,Argentina
https://es.wikipedia.org/wiki/Pedro_Trujillo_Za%C3%B1artu,Pedro Trujillo Zañartu,Chile,Perú
https://es.wikipedia.org/wiki/Guillermo_Tupper,Guillermo Tupper,Chile,Argentina
https://es.wikipedia.org/wiki/Juana_Manuela_Gorriti,Juana Manuela Gorriti,Argentina,Perú
https://es.wikipedia.org/wiki/Gustavo_Mart%C3%ADnez_Zuvir%C3%ADa_%28hijo%29,Gustavo Martínez Zuviría (hijo),Argentina,Perú
https://es.wikipedia.org/wiki/Jos%C3%A9_Manuel_Astigueta_%28padre%29,José Manuel Astigueta (padre),Argentina,Perú
https://es.wikipedia.org/wiki/Mauricio_Macri,Mauricio Macri,Argentina,Perú
https://es.wikipedia.org/wiki/Mario_Brescia_Cafferata,Mario Brescia Cafferata,Argentina,Perú
https://es.wikipedia.org/wiki/Pedro_Brescia_Cafferata,Pedro Brescia Cafferata,Argentina,Perú
https://es.wikipedia.org/wiki/Ger%C3%B3nimo_Cafferata_Marazzi,Gerónimo Cafferata Marazzi,Argentina,Perú
https://es.wikipedia.org/wiki/Pedro_Cafferata,Pedro Cafferata,Argentina,Perú
https://es.wikipedia.org/wiki/Jos%C3%A9_Ildefonso_%C3%81lvarez_de_Arenales,José Ildefonso Álvarez de Arenales,Argentina,Perú
https://es.wikipedia.org/wiki/Jos%C3%A9_Evaristo_Uriburu_Tezanos_Pinto,José Evaristo Uriburu Tezanos Pinto,Argentina,Perú
https://es.wikipedia.org/wiki/Gisela_Ponce_de_Le%C3%B3n,Gisela Ponce de León,Argentina,Perú
https://es.wikipedia.org/wiki/Maricr%C3%ADs_Rubio,Maricrís Rubio,Argentina,Perú
https://es.wikipedia.org/wiki/Atala_Sarmiento,Atala Sarmiento,Argentina,México
https://es.wikipedia.org/wiki/Octavio_Campero_Echaz%C3%BA,Octavio Campero Echazú,Argentina,Chile
https://es.wikipedia.org/wiki/Mariano_Campero_y_Ugarte,Mariano Campero y Ugarte,Argentina,Perú
https://es.wikipedia.org/wiki/Juan_Jos%C3%A9_Gervasio_Fern%C3%A1ndez-Campero,Juan José Gervasio Fernández-Campero,Argentina,Perú
https://es.wikipedia.org/wiki/Marquesado_de_Yavi,Marquesado de Yavi,Argentina,Perú
https://es.wikipedia.org/wiki/Vicente_Francisco_del_Sol_y_Vey%C3%A1n,Vicente Francisco del Sol y Veyán,Argentina,Chile
https://es.wikipedia.org/wiki/Mart%C3%ADn_G%C3%BCemes_y_Puch,Martín Güemes y Puch,Argentina,Perú
https://es.wikipedia.org/wiki/Tatiana_Schlossberg,Tatiana Schlossberg,Argentina,Perú
https://es.wikipedia.org/wiki/Josefa_Dominga_Balcarce,Josefa Dominga Balcarce,Argentina,México
https://es.wikipedia.org/wiki/Jos%C3%A9_de_San_Mart%C3%ADn,José de San Martín,Argentina,Perú
https://es.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_%C3%81lvarez_de_Toledo,José María Álvarez de Toledo,Argentina,Chile
https://es.wikipedia.org/wiki/Saturnino_Allende,Saturnino Allende,Argentina,Chile
https://es.wikipedia.org/wiki/Benita_Mart%C3%ADnez_Pastoriza,Benita Martínez Pastoriza de Sarmiento,Argentina,Chile
https://es.wikipedia.org/wiki/Ana_Faustina_Sarmiento,Ana Faustina Sarmiento,Argentina,Chile
https://es.wikipedia.org/wiki/Dominguito_Fidel_Sarmiento,Dominguito Fidel Sarmiento,Argentina,Chile
https://es.wikipedia.org/wiki/Manuel_Ocampo_Saman%C3%A9s,Manuel Ocampo Samanés,Argentina,Perú
https://es.wikipedia.org/wiki/Aldo_Cantoni,Aldo Cantoni,Argentina,Perú
https://es.wikipedia.org/wiki/Mariano_P%C3%ADo_Cornejo,Mariano Pío Cornejo,Argentina,Perú
https://es.wikipedia.org/wiki/Manuel_Augusto_Montes_de_Oca,Manuel Augusto Montes de Oca,Argentina,Chile
https://es.wikipedia.org/wiki/Manuel_Augusto_Montes_de_Oca_%28m%C3%A9dico%29,Manuel Augusto Montes de Oca (médico),Argentina,Chile
https://es.wikipedia.org/wiki/Ladislao_Guti%C3%A9rrez,Ladislao Gutiérrez,Argentina,Chile
https://es.wikipedia.org/wiki/Francisco_Xavier_de_Echag%C3%BCe,Francisco Xavier de Echagüe,Argentina,"Chile, Perú"
https://es.wikipedia.org/wiki/Jorge_Yoma,Jorge Yoma,Argentina,"Chile, México, Perú"
https://es.wikipedia.org/wiki/Cecilia_Bolocco,Cecilia Bolocco,Argentina,Chile
https://es.wikipedia.org/wiki/Rudecindo_Rojo,Rudecindo Rojo,Argentina,Chile
https://es.wikipedia.org/wiki/Blanca_Varela,Blanca Varela,Argentina,Perú
https://es.wikipedia.org/wiki/Enrique_Varela_Vidaurre,Enrique Varela Vidaurre,Argentina,Perú
https://es.wikipedia.org/wiki/Luis_Varela_y_Orbegoso,Luis Varela y Orbegoso,Argentina,Perú
https://es.wikipedia.org/wiki/Marcelino_Varela,Marcelino Varela,Argentina,"Chile, Perú"
https://es.wikipedia.org/wiki/Serafina_Quinteras,Serafina Quinteras,Argentina,Perú
https://es.wikipedia.org/wiki/Fernando_de_Szyszlo,Fernando de Szyszlo,Argentina,Perú
https://es.wikipedia.org/wiki/Guillermo_Billinghurst,Guillermo Billinghurst,Argentina,"Chile, Perú"
https://es.wikipedia.org/wiki/Jos%C3%A9_Francisco_de_San_Mart%C3%ADn,José de San Martín,Argentina,Perú
https://es.wikipedia.org/wiki/Carlos_Saavedra_Lamas,Carlos Saavedra Lamas,Argentina,"Chile, Perú"
https://es.wikipedia.org/wiki/Cornelio_Saavedra_Rodr%C3%ADguez,Cornelio Saavedra Rodríguez,Argentina,Chile
https://es.wikipedia.org/wiki/Alfredo_Barnechea,Alfredo Barnechea,Argentina,Perú
https://es.wikipedia.org/wiki/Hilda_Gadea,Hilda Gadea,Argentina,Perú
https://es.wikipedia.org/wiki/Bartolom%C3%A9_Mitre_Vedia,Bartolomé Mitre Vedia,Argentina,Perú
https://es.wikipedia.org/wiki/Jaime_D%C3%A1valos,Jaime Dávalos,Argentina,Perú
https://es.wikipedia.org/wiki/Juan_Jos%C3%A9_Gorriti,Juan José Gorriti,Argentina,Perú
