from_surname,to_surname,weight
Errázuriz,External,87
Echaurren,External,58
Aldunate,External,28
Echaurren,Zañartu,26
Balmaceda,External,25
Pinto,External,25
Bello,External,24
Valdés,External,23
Cruz,External,20
Echaurren,Riesco,20
Piñera,External,18
Claro,External,17
Edwards,External,17
Larraín,External,17
Sanfuentes,External,17
Vergara,External,17
Bulnes,External,16
Errázuriz,Echaurren,16
Fernández,External,16
Girolamo,External,16
Aylwin,External,15
Prat,External,15
Ross,External,14
Carvajal,External,12
Garmendia,External,12
Ossa,External,12
Riesco,Echaurren,12
Riesco,External,12
Yrarrázaval,External,12
Concha,External,11
Correa,External,11
CruzCoke,External,11
Etcheberry,External,11
Oyarzún,External,11
Ballesteros,External,10
Tristán,External,10
Vargas,External,10
Zañartu,External,10
Allamand,External,9
Claro,Errázuriz,9
Dávalos,External,9
Echenique,External,9
Echenique,Tristán,9
Errázuriz,Claro,9
Feliú,External,9
Prieto,External,9
Solar,External,9
Sotomayor,External,9
Bachelet,External,8
Bulnes,Garmendia,8
Bulnes,Pinto,8
Bunster,External,8
Cubillos,External,8
Herrera,External,8
Matus,External,8
OHiggins,External,8
Toro,External,8
Walker,External,8
Bodenhfer,External,7
Cavada,External,7
Madariaga,External,7
Riquelme,External,7
Aragón,External,6
Balmaceda,Ballesteros,6
Bori,External,6
Chadwick,External,6
CruzCoke,Matus,6
Errázuriz,Zañartu,6
Fernández,Balmaceda,6
Mackenna,External,6
Ochagavía,External,6
Ortega,External,6
Ossandón,External,6
Pinto,Bulnes,6
Serrano,External,6
Villar,External,6
Zañartu,Aldunate,6
Alessandri,External,5
Figueroa,External,5
Hevia,External,5
Hurtado,External,5
Lyon,External,5
Matta,External,5
Matte,External,5
Mesías,External,5
Metternich,External,5
Oyarzún,Aylwin,5
Plaza,External,5
Silva,External,5
Subercaseaux,External,5
Talavera,External,5
Tomic,External,5
Amunátegui,Solar,4
Azócar,External,4
Bahamonde,External,4
Brown,External,4
Carvajal,Dávalos,4
Cousiño,External,4
Cruz,Dávalos,4
Droguett,Riesco,4
Echaurren,Errázuriz,4
Echeñique,Echaurren,4
Echeñique,External,4
Edwards,Errázuriz,4
Errázuriz,Droguett,4
Errázuriz,Edwards,4
Errázuriz,Lazcano,4
Feliú,Villar,4
Fernández,Ballesteros,4
Garmendia,Bulnes,4
Iñiguez,Bello,4
Larraín,Echaurren,4
Lawner,External,4
Lazcano,External,4
Lazcano,Pereira,4
León,External,4
Madariaga,Larraín,4
McClure,External,4
Merino,External,4
Montané,External,4
Ovalle,External,4
Pascal,External,4
Pereira,Lazcano,4
Puga,External,4
Riesco,Droguett,4
Riesco,Zañartu,4
Ross,Ossandón,4
Rudolphy,External,4
Serrano,Bulnes,4
Sierra,External,4
Toro,Balmaceda,4
Vicuña,External,4
Winter,External,4
Aguirre,External,3
Angelini,External,3
Astaburuaga,External,3
Awad,External,3
Aylwin,Bascuñán,3
Bachelet,Jeria,3
Basauri,External,3
Bascuñán,External,3
Bascuñán,Oyarzún,3
Basombrío,External,3
Bryce,External,3
Campos,Girolamo,3
Carvallo,External,3
Chacra,External,3
Court,External,3
Ducci,External,3
Eguiguren,External,3
Errazuriz,External,3
Fabbri,External,3
FerreiraNobriga,External,3
Girolamo,Campos,3
Guilisasti,External,3
Huidobro,External,3
Iver,External,3
Jeria,External,3
Mehech,External,3
Mercado,External,3
Monroy,External,3
Moras,External,3
Pedregal,External,3
Quezada,External,3
Rossi,External,3
Salinas,External,3
Sanfuentes,Correa,3
Sanfuentes,Pinto,3
Saulles,External,3
Solminihac,External,3
Stuardo,External,3
Tagle,External,3
Tampier,External,3
Valdivieso,Aldunate,3
Valenzuela,External,3
Vives,External,3
Ward,External,3
Zavala,External,3
Zenteno,External,3
Allamand,Correa,2
Amunátegui,External,2
Atherton,External,2
Aylwin,Azócar,2
Barañao,External,2
Barrenechea,External,2
Bello,Balmaceda,2
Bello,Larraín,2
Bello,Pérez,2
Benavides,External,2
Brown,Subercaseaux,2
Budge,Eastman,2
Bulnes,Quevedo,2
Campos,External,2
Carvallo,Piñera,2
Castillo,External,2
Chadwick,Piñera,2
Cienfuegos,External,2
Cisternas,External,2
Correa,Allamand,2
Cousiño,Goyenechea,2
Cruz,Bahamonde,2
Cruz,Henestrosa,2
Cruz,OHiggins,2
Cruz,Pinto,2
Cruz,Salabert,2
Droguett,External,2
Duvauchelle,External,2
Duvauchelle,Jung,2
Dávalos,Carvajal,2
Eastman,Brown,2
Eastman,Budge,2
Eastman,External,2
Echaurren,Mujica,2
Echenique,Walker,2
Errázuriz,Guilisasti,2
Errázuriz,Riesco,2
Escobar,External,2
Espinoza,External,2
Etcheberry,Winter,2
Fontaine,External,2
García,Correa,2
Garriga,External,2
Garriga,Matte,2
González,External,2
Goyenechea,External,2
Guilisasti,Errázuriz,2
Gutiérrez,External,2
Guzmán,External,2
Iommi,External,2
Iñiguez,Larraín,2
Johnson,External,2
Jung,Duvauchelle,2
Larraín,Bello,2
MacClure,External,2
MacClure,Ross,2
Martínez,External,2
Matte,Garriga,2
McClure,Ross,2
Mendoza,External,2
OHiggins,Riquelme,2
ORyan,External,2
Olcay,External,2
Ortúzar,External,2
Ossandón,McClure,2
Pampita,External,2
Pereira,External,2
Pereira,Talavera,2
Pinto,Cruz,2
Pinto,Garmendia,2
Piñera,Valdés,2
Plaza,Sierra,2
Pérez,Bello,2
Quevedo,External,2
Riesco,Errázuriz,2
Riquelme,OHiggins,2
Saavedra,Balmaceda,2
Saavedra,External,2
Sabatini,External,2
Subercaseaux,Vicuña,2
Suárez,External,2
Talavera,Pereira,2
Toro,Subercaseaux,2
Tristán,Echenique,2
Valero,External,2
Vargas,Bello,2
Vargas,Vergara,2
Velasco,External,2
Vicuña,Subercaseaux,2
VieraGallo,External,2
Walker,Echenique,2
Winter,Etcheberry,2
ZichyFerraris,External,2
Aguirre,Mercado,1
Aguirre,Vicuña,1
Aldunate,Larraín,1
Alessandri,Valdés,1
Alessandri,Vergara,1
Allamand,Cubillos,1
Aragón,Iver,1
Astaburuaga,Lyon,1
Aylwin,Oyarzún,1
Balmaceda,Valdés,1
Bascuñán,Vicuña,1
Basombrío,Echenique,1
Bitar,Chacra,1
Bitar,External,1
Borne,External,1
Borne,Vega,1
Budge,External,1
Budge,MacClure,1
Bunster,Larraín,1
Campos,ORyan,1
Campos,Prieto,1
Campos,Valenzuela,1
Carvajal,Vargas,1
Carvallo,Echenique,1
Castro,Court,1
Castro,External,1
Celedón,Bulnes,1
Celedón,External,1
Cerda,External,1
Chadwick,Echenique,1
Chadwick,Valdés,1
Chadwick,VieraGallo,1
Claro,Lyon,1
Claro,Solar,1
Concha,Fernández,1
Court,Castro,1
Cruz,Claro,1
Cruz,Prieto,1
CruzCoke,Kuppenheim,1
CruzCoke,Merino,1
CruzCoke,Ossa,1
Cubillos,Allamand,1
Ducci,Talavera,1
Eastman,MacClure,1
Eastman,Ossandón,1
Eastman,Ross,1
Echaurren,Matta,1
Echaurren,Zenteno,1
Echenique,Carvallo,1
Errázuriz,Sotomayor,1
Errázuriz,Urmeneta,1
Errázuriz,Valdivieso,1
Errázuriz,Vicuña,1
Espinoza,Court,1
Espinoza,Olcay,1
Fabbri,Angelini,1
Fernández,Concha,1
Fernández,Huidobro,1
Fernández,Saavedra,1
Fernández,Valdés,1
FernándezVillaverde,Henestrosa,1
FernándezVillaverde,Villaverde,1
Fontaine,Aldunate,1
García,External,1
Garmendia,Pinto,1
Girolamo,Basauri,1
Girolamo,García,1
Girolamo,Montané,1
Girolamo,Sabatini,1
González,Larraín,1
Goyenechea,Cousiño,1
Henestrosa,External,1
Hirmas,Chacra,1
Hirmas,External,1
Huidobro,Fernández,1
Hurtado,Concha,1
Johnson,Reyes,1
Jordán,External,1
Jordán,Solar,1
Jung,External,1
Kuppenheim,Bodenhfer,1
Kuppenheim,CruzCoke,1
Kuppenheim,External,1
Kuppenheim,Rudolphy,1
Larraín,Ossa,1
Lyon,Vergara,1
M,External,1
MacClure,Budge,1
MacClure,Ossandón,1
MacClure,Vives,1
Manrique,External,1
Matta,Valero,1
MattaClark,External,1
MattaClark,Matta,1
Matte,Bunster,1
Matte,Larraín,1
Maule,External,1
Maza,External,1
Mercado,Aguirre,1
Mercado,Vicuña,1
Mesías,Pérez,1
Metternich,ZichyFerraris,1
Montané,Girolamo,1
OHiggins,Puga,1
ORyan,Campos,1
Ochoa,External,1
Ossa,Bulnes,1
Ossa,CruzCoke,1
Ossa,Errázuriz,1
Ossa,Matte,1
Ossandón,MacClure,1
Ossandón,Ross,1
Ovalle,Tagle,1
Ovalle,Talavera,1
Oyarzún,Bascuñán,1
Pampita,Vicuña,1
Piñera,Carvallo,1
Piñera,Chadwick,1
Piñera,Echenique,1
Piñera,Ochoa,1
Piñera,VieraGallo,1
Prat,Carvajal,1
Prieto,Campos,1
Puga,Vega,1
Pérez,External,1
Pérez,Mesías,1
Reyes,External,1
Reyes,Johnson,1
Ross,Vives,1
Rossi,Angelini,1
RuizTagle,External,1
Saavedra,Fernández,1
Sabatini,Girolamo,1
Salabert,External,1
Salas,Aldunate,1
Salas,External,1
Sanfuentes,Bulnes,1
Sanfuentes,Serrano,1
Serrano,Moras,1
Solar,Cruz,1
Subercaseaux,Ossa,1
Subercaseaux,Toro,1
Suárez,Vicuña,1
Talavera,Aldunate,1
Talavera,Ducci,1
Talavera,Ovalle,1
Toro,Cerda,1
Toro,Ossa,1
Urmeneta,Valdivieso,1
Valdivieso,Errázuriz,1
Valdivieso,External,1
Valdivieso,Urmeneta,1
Valdés,Chadwick,1
Vega,Borne,1
Vega,External,1
Vega,Puga,1
Vergara,Astaburuaga,1
Vergara,Saulles,1
Vergara,Valdés,1
Vicuña,Aguirre,1
Vicuña,Errázuriz,1
Vicuña,Mercado,1
Vicuña,Pampita,1
Vicuña,Suárez,1
Vicuña,Urmeneta,1
Vicuña,Valdivieso,1
VieraGallo,Chadwick,1
VieraGallo,Girolamo,1
VieraGallo,Piñera,1
VieraGallo,Salinas,1
VieraGallo,Valdés,1
Villaverde,External,1
Villaverde,FernándezVillaverde,1
Vives,MacClure,1
Vives,Ross,1
Zenteno,Echaurren,1
