pair_a,pair_b,weight
Echaurren,Errázuriz,9
di,Girolamo,6
Aldunate,Errázuriz,5
Echenique,Tristán,5
Balmaceda,Ernesto,4
Balmaceda,Fernández,4
Cortés,Monroy,4
Echaurren,Eulogia,4
Errázuriz,Madariaga,4
Alfonso,Cavada,3
Bulnes,Sanfuentes,3
Carvajal,Vargas,3
Chadwick,Claro,3
Chadwick,Errázuriz,3
CruzCoke,Marta,3
Edwards,Salas,3
Errázuriz,Fernando,3
Errázuriz,Larraín,3
Errázuriz,Salas,3
Errázuriz,Tomic,3
Errázuriz,Zañartu,3
Albano,Cruz,2
Aldunate,Fontaine,2
Alfredo,Etcheberry,2
Amunátegui,Jordán,2
Amunátegui,Luis,2
Amunátegui,Solar,2
Aníbal,Pinto,2
Aylwin,Miguel,2
Aylwin,Oyarzún,2
Bachelet,Michelle,2
Bahamonde,Cruz,2
Ballesteros,Balmaceda,2
Balmaceda,Enrique,2
Balmaceda,Manuel,2
Balmaceda,Montt,2
Bello,Edwards,2
Bello,Matte,2
Benavides,Feliú,2
Benavides,Villar,2
Bernardo,OHiggins,2
Brown,Edwards,2
Bulnes,Gonzalo,2
Bulnes,Granier,2
Bulnes,Manuel,2
Carmen,Sotomayor,2
Carvajal,Dávalos,2
Carvajal,Prat,2
Carvajal,Silva,2
Chadwick,Piñera,2
Chadwick,Valdés,2
Claro,Cruz,2
Claro,Sebastián,2
Claro,Solar,2
Concha,Fernández,2
Concha,Subercaseaux,2
Correa,Tiago,2
Cruz,Mateo,2
Cruz,Santa,2
Cruz,Vargas,2
CruzCoke,Eduardo,2
Cruzat,Ochagavía,2
Cruzat,Ortega,2
Cueto,Plaza,2
Droguett,Riesco,2
Eastman,Edwards,2
Echaurren,Francisco,2
Echaurren,Herrera,2
Echaurren,Lazcano,2
Echaurren,Ochagavía,2
Echeñique,Gertrudis,2
Edwards,Figueroa,2
Edwards,Garriga,2
Edwards,MacClure,2
Edwards,Matte,2
Edwards,McClure,2
Edwards,Ossandón,2
Edwards,Ross,2
Emilia,Toro,2
Errázuriz,Federico,2
Errázuriz,Huici,2
Errázuriz,Ladislao,2
Errázuriz,Lazcano,2
Errázuriz,Ochagavía,2
Errázuriz,Ovalle,2
Errázuriz,Pereira,2
Errázuriz,Riesco,2
Errázuriz,Valdivieso,2
Errázuriz,Viña,2
Fuente,Rojas,2
Garmendia,Pinto,2
Germán,Riesco,2
Ignacio,Riesco,2
Iñiguez,Lily,2
Juana,Ross,2
Lagos,Matus,2
Larraín,Matte,2
Metternich,Paul,2
Aguirre,Vicuña,1
Agustín,Ross,1
Alberto,Bachelet,1
Aldunate,Amunátegui,1
Alessandri,Balmaceda,1
Alessandri,Felipe,1
Alessandri,Valdés,1
Alessandri,Vergara,1
Alfredo,Castro,1
Aline,Kuppenheim,1
Allamand,Andrés,1
Allamand,Ignacia,1
Allamand,Maité,1
Allamand,Miguel,1
Amunátegui,Borgoño,1
Amunátegui,Johnson,1
Amunátegui,Reyes,1
Anacleto,Angelini,1
Andrés,Bello,1
Andrés,Chadwick,1
Andrés,Concha,1
Andrés,Fontaine,1
Angelini,Fabbri,1
Angelini,Rossi,1
Antonio,Pinto,1
Antonio,VieraGallo,1
Aragón,Cousiño,1
Argandoña,Subercaseaux,1
Arthur,Errázuriz,1
Arturo,Aylwin,1
Arturo,Prat,1
Arístides,Pinto,1
Astaburuaga,Julita,1
Astaburuaga,Lyon,1
Astaburuaga,Vergara,1
Atherton,Edwards,1
Awad,Mehech,1
Aylwin,Azócar,1
Aylwin,Patricio,1
BahamondeiConde,Maule,1
Balmaceda,Elías,1
Balmaceda,Luis,1
Balmaceda,Marín,1
Balmaceda,Pedro,1
Balmaceda,Saavedra,1
Barañao,Concha,1
Barrenechea,José,1
Barrenechea,Julio,1
Barrenechea,Lawner,1
Barrenechea,Lobos,1
Barrenecheaimarqués,Montepío,1
Barriga,Errázuriz,1
Barros,Errázuriz,1
Basauri,Begoña,1
Bascuñán,Paz,1
Basombrío,Enrique,1
Bastián,Bodenhfer,1
Bello,Carlos,1
Bello,Echevería,1
Bello,Emilio,1
Benavides,Escobar,1
Benavides,Gloria,1
Benjamín,Vicuña,1
Benjamín,Walker,1
Bitar,Chacra,1
Bitar,Javier,1
Blanca,Guana,1
Bori,Vicente,1
Bori,Vladimiro,1
Borne,Puga,1
Bryce,Echenique,1
Budge,Edwards,1
Buenaventura,Cousiño,1
Bulnes,Correa,1
Bulnes,Luz,1
Bulnes,Mercedes,1
Bulnes,Ossa,1
Bulnes,Pinto,1
Bulnes,Quevedo,1
Bulnes,Serrano,1
Bunster,Claudio,1
Bunster,Jorge,1
Bunster,Larraín,1
Campos,Cristián,1
Carla,Ochoa,1
Carlos,Cousiño,1
Carlos,Cruzat,1
Carlos,San,1
Carolina,Moras,1
Carvajal,Cavada,1
Carvajal,Condado,1
Carvajal,Fermín,1
Carvajal,Manrique,1
Carvallo,Piñera,1
Casa,Chadwick,1
Castillejo,Condado,1
Castillo,Concha,1
Catalina,Edwards,1
Catalina,Olcay,1
Cavada,Contreras,1
Cavada,Darío,1
Cavada,Rafael,1
Cavada,Verdugo,1
Cecilia,Echenique,1
Celedón,Roberto,1
Cerda,Concha,1
Cerda,Emilio,1
Chadwick,Familia,1
Chadwick,Larraín,1
Chadwick,Ortúzar,1
Chile,fundadoras,1
China,Suárez,1
Cienfuegos,Concha,1
Cisternas,Pedro,1
Claro,Jorge,1
Claro,Larraín,1
Claro,Miguel,1
Claro,Valdés,1
Claro,Velasco,1
Comercial,Edwards,1
Concha,E,1
Concha,González,1
Concha,Gutiérrez,1
Concha,Malaquías,1
Concha,Martínez,1
Concha,Ossa,1
Concha,Pedregal,1
Concha,Prieto,1
Concha,Quezada,1
Concha,Rodríguez,1
Concha,Santiago,1
Concha,Sara,1
Concha,Stuardo,1
Concha,Toro,1
Conchucos,Corregimiento,1
Consuelo,Valdés,1
Correa,Errázuriz,1
Court,Etcheberry,1
Court,Taira,1
Cousiño,Luis,1
Cousiño,Matías,1
Cousiño,Talavera,1
Cruz,Delfina,1
Cruz,Fabio,1
Cruz,Feliú,1
Cruz,Manuel,1
Cruz,Pinto,1
Cruz,Prieto,1
Cruz,Vergara,1
CruzCoke,Luciano,1
CruzCoke,Ossa,1
Cruzat,Guzmán,1
Cruzat,Hurtado,1
Cruzat,Solar,1
Cubillos,Hernán,1
Cubillos,Marcela,1
Cueto,Sierra,1
Decombe,Edwards,1
Demetrio,OHiggins,1
Ducci,Mercedes,1
Duvauchelle,Elena,1
Duvauchelle,Jung,1
Dávalos,Sebastián,1
Echaurren,González,1
Echaurren,Larraín,1
Echaurren,Pablo,1
Echaurren,Plaza,1
Echaurren,Prieto,1
Echaurren,Valero,1
Echenique,Miguel,1
Echenique,Piñera,1
Echenique,Rufino,1
Eduardo,Yrarrázaval,1
Edwards,Emilio,1
Edwards,Familia,1
Edwards,Izquierdo,1
Edwards,Rojo,1
Edwards,Vives,1
Eguiguren,Errázuriz,1
Errazuriz,Laso,1
Errázuriz,Familia,1
Errázuriz,Felipe,1
Errázuriz,González,1
Errázuriz,Guilisasti,1
Errázuriz,ISch,1
Errázuriz,Isidoro,1
Errázuriz,Josefa,1
Errázuriz,León,1
Errázuriz,Lo,1
Errázuriz,Mackenna,1
Errázuriz,Ossa,1
Errázuriz,Pablo,1
Errázuriz,Paz,1
Errázuriz,Pérez,1
Errázuriz,Ramón,1
Errázuriz,RuizTagle,1
Errázuriz,Sotomayor,1
Errázuriz,Subercaseaux,1
Errázuriz,Tagle,1
Errázuriz,Talavera,1
Errázuriz,Tomás,1
Errázuriz,Urmeneta,1
Errázuriz,Vergara,1
Errázuriz,Virginia,1
Etcheberry,Javier,1
Eugenia,Hirmas,1
Felipe,Ward,1
Feliú,Manuel,1
Feliú,Olga,1
Fernández,Henestrosa,1
Fernández,Luisa,1
Fernández,Mariano,1
Fernández,Patricio,1
Fernández,Villaverde,1
FernándezVillaverde,José,1
FerreiraNobriga,Fontaine,1
Fontaine,Talavera,1
Francisca,Merino,1
Francisco,Maza,1
Francisco,Prat,1
García,Sofía,1
Garmendia,Luisa,1
Godofredo,Iommi,1
Gonzalo,Lama,1
Gonzalo,Winter,1
Gordon,MattaClark,1
Goyenechea,Isidora,1
Guzmán,Jaime,1
Henestrosa,Salabert,1
Hernán,Solminihac,1
Hevia,Isaac,1
Huidobro,Vicente,1
Hurtado,Prieto,1
Ignacio,Sabatini,1
Ignacio,Walker,1
Iommi,Virginia,1
Isabel,Riquelme,1
Isabel,Silva,1
Isla,Jéchica,1
Iver,Mac,1
Jiménez,Lobatón,1
John,Saulles,1
Jorge,Prat,1
Josefina,Montané,1
José,Ossa,1
José,Prieto,1
José,Yrarrázaval,1
Julio,Jung,1
Juvencio,Valle,1
Larraín,Manuel,1
Larraín,Rafael,1
Lawner,Miguel,1
Lazcano,Mujica,1
Leonor,Oyarzún,1
León,Quiñones,1
Loreto,Valenzuela,1
Luis,Subercaseaux,1
Lux,Pascal,1
Lyon,Ricardo,1
M,O,1
Manuel,Yrarrázaval,1
Marcial,Tagle,1
Mariano,Puga,1
Marín,Solar,1
Matta,Roberto,1
Matte,Mesías,1
Matte,Ossa,1
Matte,Pérez,1
Melanie,ZichyFerraris,1
Mendoza,Monroy,1
Mercado,Subercaseaux,1
Miguel,Piñera,1
Monroy,Zavala,1
Máximo,Mujica,1
ORyan,Sandra,1
Oaxaca,Valle,1
Ovalle,Valdivieso,1
Ovalle,Victoria,1
Pablo,Piñera,1
Pascal,Pedro,1
Pedro,Subercaseaux,1
Petronila,Riquelme,1
Piñera,Sebastián,1
Prieto,Zenteno,1
Puga,Rosario,1
Puga,Vega,1
Pío,Tristán,1
Radomiro,Tomic,1
Raymundo,Río,1
Rodrigo,Salinas,1
Sabatini,Vicente,1
Solminihac,Tampier,1
Subercaseaux,Vicuña,1
di,Girólamo,1
Álvaro,Espinoza,1
Álvaro,Rudolphy,1
Ángela,Jeria,1
Íñiguez,Larraín,1
